num,tweets
1,"RT @oceanclub: @eilisohanlon @stonyjim @vonprond Eilis, I'm from Pearse St and even I can tell a Chardonnay from so?"
2,?@roystbaggage: 'Go to your Auntie Chardonnay and she will help you piss up against that wall' - the scum of Dover.?what's this even mean ha
3,Big thank you to Ian at Fowles wine for making me a Chardonnay drinker. @LadiesWhoShoot #wrongwayround http://t.co/KiA2StsOEO
4,"RT @oceanclub: @eilisohanlon @stonyjim @vonprond Eilis, I'm from Pearse St and even I can tell a Chardonnay from so?"
5,"After to worst rain at night known, floating flip flops, we have woke to the hottest sun!! #pool #sunshine #Chardonnay #happyhols"
6,"@eilisohanlon @stonyjim @vonprond Eilis, I'm from Pearse St and even I can tell a Chardonnay from something else."
7,'Go to your Auntie Chardonnay and she will help you piss up against that wall' - the scum of Dover.
8,RT @vcveats: 446 Chardonnay http://t.co/ucSyVGev93 #winetourism
9,#catenaalta #chardonnay still open on our tasting counter - #comeandexplore and tell us what you think!
10,"Pls do@kc_chardonnay: Hehehe, kumn ova!@Kinbusorlah: See the way muslims are bringing food to our house :D  "
11,"Hehehe, kumn ova!@Kinbusorlah: See the way muslims are bringing food to our house :D"
12,RT @Boity: Chardonnay &amp; Rainbow Cake with my @mantsoepout http://t.co/a3Bbd8w1fO
13,Tomorrow I'm going to have a nice glass of Chardonnay and wind down with a good book in the corner of the county:-) 
14,This was all inspired by a little Marvin Gaye and Chardonnay...     
15,Just decided on @EastDellEstates Black Cab and @calamuswinery Barrel Kissed Chardonnay as wedding wines!    
16,@LilLakers JUST TO SET THE MOOD GIRL I BROUGHT SOME MARVIN GAYE AND CHARDONNAY SO JUST LET THE SONG PLAAAY  
17,RT @_barneywynne_: Just to set the mood girl i brought some marvin gaye and chardonnay      
18,@TylerHickok was it inspired by a little Marvin gaye abs chardonnay?
19,Just to set the mood girl i brought some marvin gaye and chardonnay 
20,"RT @Tamgui: MT @Jdnrm: Some kind of meat, and a piss poor measure of Hamilton Chardonnay http://t.co/yNMFbZLHK1 #LeedsVsSydney #LeedsTour?  "
21,RT @vcveats: 446 Chardonnay http://t.co/ucSyVGev93 #winetourism     
22,I can never eat a full packet of Co-op sea salt and Chardonnay wine vinegar flavour crisps. They're too intense.    
23,Marvin Gaye and Chardonnay  
24,I brought some Marvin Gaye and Chardonnay.  
25,446 Chardonnay http://t.co/ucSyVGev93 #winetourism  
26,RT @NowOnRadio1Xtra: Marvin &amp; Chardonnay - by Big Sean #bbc #radio1xtra 
27,Marvin &amp; Chardonnay - by Big Sean #bbc #radio1xtra      
28,"MT @Jdnrm: Some kind of meat, and a piss poor measure of Hamilton Chardonnay http://t.co/yNMFbZLHK1 #LeedsVsSydney #LeedsTourismBoard       "
29,"Blue eye Trevalla roasted fillet with Jerusalem artichoke, Jamon &amp; witlof w/ 2012 Hamilton Chardonnay #Aria http://t.co/AnFDxUmpdo      "
30,7 am cocktails to start the trip! @stineyyyy homemade mimosas at the club #orangejuice #Chardonnay http://t.co/DuALwat7V6   
31,I dreamt that @gracehelbig cooked me dinner and insisted I drank Chardonnay to it. Why Chardonnay. And why were we sitting on a rock.       
32,"RT @FlashVino: Had a lot of customers asking what happened to old school big oaky buttery Chardonnay recently, my answer, you stopped buyin?"
33,"Hey, Grannies, meditation and chardonnay! http://t.co/yjsysb6UBy    "
34,wine 2010 Fox Run Vineyards Chardonnay Reserve 750 mL by Fox Run Vineyards Buy new: $15.99 (Visit the Hot New... http://t.co/klgpgcI8pH     
35,RT @majesticgul: Very exciting online exclusive the Eileen Hardy Chardonnay from Tasmania - very very good - check out the website for det? 
36,Very exciting online exclusive the Eileen Hardy Chardonnay from Tasmania - very very good - check out the website for details       
37,"nothing like a racing game victory,and good music blasting in your earphones..and a beer or chardonnay--specially after reading alot or movi"
38,"RT @WonderWines: Our #competition is still live if you fancy winning a bottle of Board Meeting Shiraz, Chardonnay &amp; Cabernet Rose!? https:/?    "
39,"RT @champdenwhite: @JourneysEndWine Thanks for the support, glad you like the pictures. Had a bottle of your Chardonnay at the weekend. Lov?"
40,@champdenwhite A pleasure Colin and thank you for the support too. So pleased you enjoyed the Chardonnay. @waitrosewine     
41,RT @TheWineOak: #thewineoak #pouring #wine into a #wineglass #whitewine #chardonnay #spring http://t.co/m4wpihibKl  
42,"@JourneysEndWine Thanks for the support, glad you like the pictures. Had a bottle of your Chardonnay at the weekend. Lovely. @waitrosewine  "
43,But this girl. I don't drink hey! :/ RT @CurvyChoc_Brown: @PatrickShabangu I got a bottle of Chardonnay!!! Lets!!!  
44,@PatrickShabangu I got a bottle od Chardonnay!!! Lets!!!    
45,@LeopardLeapWine unwooded 2012 #chardonnay was my fave of the #wine tasting &amp; in all of #Franschhoek SAF. Zesty! http://t.co/zNtFOnIfVp 
46,"I visited FROMM in 2007, Chardonnay stood out to me, old world style, very good! RT?@FrommWinery: @NickWineJournal nice praise, thanks Nick?"
47,"RT @FlashVino: Had a lot of customers asking what happened to old school big oaky buttery Chardonnay recently, my answer, you stopped buyin?"
48,Marvin Gaye and Chardonnay  
49,RT @majesticwine: New! Super cool climate Tasmanian Chardonnay exclusive to http://t.co/RZNbPTEi1U. On trend and absolutely delicious! http?
50,"Had a lot of customers asking what happened to old school big oaky buttery Chardonnay recently, my answer, you stopped buying it!   "
51,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
52,New! Super cool climate Tasmanian Chardonnay exclusive to http://t.co/RZNbPTEi1U. On trend and absolutely delicious! http://t.co/3UtfDmKbjx 
53,#wine #icebucket #work #rose #white #colour #pinotgrigio #sauvignon #blanc #chardonnay http://t.co/YenLNfPfih       
54,"Today's Special! Cockle Linguine - Juicy cockles w/ garlic, chilli, parsley, tossed through pasta w/ butter &amp; organic Chardonnay white wine!    "
55,@TascaWine an extremely delicious Chardonnay
56,#thewineoak #pouring #wine into a #wineglass #whitewine #chardonnay #spring http://t.co/m4wpihibKl  
57,"RT @DeBortoliWines: @vitibit:Hello Chardonnay, did you not get the memo? #itsstillwinter @DeBortoliWines #huntervalley http://t.co/va5YFIo? "
58,RT @bubblexxxmag: Mz.Chardonnay | BubbleShake http://t.co/ODWgM2cIr8
59,Chardonnay has got me feelin nice   
60,"Good morning #tunbridgewells! Come and try some catena alta, a fine wine Chardonnay from Argentina! "
61,I've just seen the email about the Eileen Hardy Chardonnay...really good quality wine that. It's got my coveted stamp of approval.  
62,"On the tasting counter: Wine of the Week Catena Alta Chardonnay 2010, Mendoza http://t.co/JDBaE0TdQj"
63,"@JinkxMonsoon Normally, I'd take the milkshake, but after this week at work, I'll take the chardonnay! Xo!  "
64,#Chardonnay Ayyyyy  
65,"On the tasting counter: Septimo D?a Chardonnay 2012, Mendoza http://t.co/XBjnwd4rA6 "
66,RT @DonJon: ?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy  
67,"Just to set the mood, girl i brought some marvin gaye and Chardonnay"
68,CHARDONNAY IS SO GROSSE     
69,"Spanish white #wine? Try our #chardonnay SOLAR DE URBEZO, very well valued internationally http://t.co/PmOLps4snY http://t.co/ItsFBSHvRS    "
70,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
71,RT @LindsRocksGreen: Well I can tell by this empty bottle of Chardonnay that it is bed time 
72,There are few mental cobwebs a 10km run can't clear. And it leaves you feeling smug. Now for some Chardonnay with lunch and @kerrywhitcomb  
73,The video for Black Skinhead is really odd though... o.O    
74,RT @DonJon: ?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy  
75,"On the tasting counter: Mountain View Chardonnay 2012, Luis Felipe Edwards, Central Valley http://t.co/hLByCRdsTT   "
76,@PolperroNews Just reminiscing... The Chardonnay is taking its toll!! Cheers.       
77,RT @DonJon: ?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy  
78,RT @DonJon: ?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy  
79,#drinking #chardonnay #evansandtate #jimbeam #honey #couplethings #endofmyworkweek #ilovelife #21stglass http://t.co/KXgbRAQfsB     
80,it's a black fly in your chardonnay 
81,RT @DonJon: ?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy  
82,@justinmccurry Canned Chardonnay is my favourite bit of your last tweet. I am sure there would be outrage in France at reading that.
83,I'm on the phone with you. ? weirdo lol http://t.co/8P1RiQeJPZ      
84,Faaaaaaarrr too much Chardonnay last night!! #ropey 
85,Guess what I'm doing. ? what you doing? http://t.co/6xbzVKGTiE      
86,RT @onikanomaraj: Chardonnay is legit #carname      
87,"Chardonnay and Courtney pissed me off today.. Fam or not, I aint messing with them no more  "
88,@dirty_14 @RitaPanahi Chardonnay from Footballer's Wives an exception?      
89,Southern Fusion in Buckhead is Horseradish Grill - Chardonnay &amp; Shrimp &amp; Grits http://t.co/F6z6rWemwc       
90,RT @DonJon: ?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy  
91,?@irishtexan0881: @DonJon You would love Chicken Chardonnay with a cream mushroom sauce.? nah no dairy      
92,@Mz_Chardonnay I see... but let us stay optimistic yh...!   
93,"It's like our first date... Time past fast, like the flash of a blink, A little chardonnay, lingerie and a mink. http://t.co/YfD66FSEMY     "
94,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
95,"Days like these are when I need a glass of chardonnay or chianti, a novel with purpose, or a silent, meaningless round of chess.    "
96,Robert thought that Chardonnay always looked real fine but every time he talked to her the girl she did whine. #PoorRobert  
97,@JCZolanski: Will you still love me when I'm no longer young and beautiful &lt;-- love this song :) 
98,@tnak21 I've just got a lot to do today mate
99,"RT @DeBortoliWines: @vitibit:Hello Chardonnay, did you not get the memo? #itsstillwinter @DeBortoliWines #huntervalley http://t.co/va5YFIo? "
100,Enjoyable tomato risotto paired with a lightly oaked #chardonnay #wine at La Petite Ferme in #Franschhoek yesterday.
101,Marvin gay and Chardonnay   
102,3 people followed me // automatically checked by http://t.co/UvRkvNeAxf     
103,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
104,Chardonnay is legit #carname
105,"@vitibit:Hello Chardonnay, did you not get the memo? #itsstillwinter @DeBortoliWines #huntervalley http://t.co/va5YFIovxn how early is it?  "
106,@Werito_MM @bodegaPAS I like to mix it up but opted for a glass of the Chardonnay tonight #splendid 
107,I graduated pma in 2012 ? okay. this lexy? http://t.co/rvK5bT2SCL   
108,Hey ? wassup http://t.co/uBjDuOAovm 
109,Did u get a new text buddy ? naaw never had one http://t.co/Nlw7zUuGbH      
110,that's why I'm asking lol so I get to know you ? omg who are you though. http://t.co/A8qvhZA3aY     
111,And only in Northam would you meet a 3 year old called Chardonnay walking around with box wine! #BewilderBeast http://t.co/0wyIhmpBxl       
112,Text me then? ? iont know you http://t.co/H0mXakYApr
113,Lol FWM ? who is you? http://t.co/gqkPLwUXEv
114,"You text a lot of niggas? ? no, I really don't. http://t.co/gXnIITux8q      "
115,?@Sipp_ChardonNAY: Wanna see it? ? see your dick? no thank you I'm fine. http://t.co/S2UpBd9o0g?I'm bouta still send it to you tho  
116,Who did u meet?? ? a lot of people. I'm not gonna name them all. http://t.co/VhsbkLjRFd     
117,Wanna see it? ? see your dick? no thank you I'm fine. http://t.co/4Cy45CsuFU
118,Go to sleep wit that lil ass butt ? I'm caking lol. foh http://t.co/v7TOBsBuvl      
119,@Mz_Chardonnay why Sam...?  
120,"What about 7 inches for 19 yr old? ? ard, that's chilling http://t.co/oYpmRDKY3O    "
121,I want yu beautiful ? thanks. who's this? http://t.co/tFrkcoxF95    
122,I'm tryna eat it beat it an treat it ? you better beat yo ass somewhere else. http://t.co/bEztbmxCIL
123,"@LordDuval @colfinestone83 Asleep in the booze cage on top of the racking with a starbucks, box of chardonnay for a pillow? "
124,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
125,Ctfu yu funny tru dat ? slot of people do say I'm funny. sometimes I don't see it http://t.co/G4ApftQLou    
126,This was all inspired by a little Marvin Gaye and Chardonnay
127,You sexy sexy miss yu uoeno how beautiful yu r ? awee lol thanks. http://t.co/6PI2tOqV1t    
128,u think 5.5 inches dick is small or avg ? depending on your age it can be average. http://t.co/yk8NqJZH2O   
129,fresh pino or chardonnay    
130,Do you miss Shon ?? ? I actually do http://t.co/xmalFq3ngi  
131,Let me see yu twerk it ? I can do the money dance http://t.co/Q9UacKmW7E    
132,U r pretty babe lol ? thank you http://t.co/fADDzjGo5S      
133,#wine Vavasour Chardonnay Awatere Valley '12 w Prawn Ceviche w Buckwheat Salad &amp; Fat Loaf. Complex elegant w citrus fruit &amp; toasty Fr oak   
134,Late night jams: Lil Wayne Laptop: Web Surfin My Drank: Chardonnay #imsingle #singlelyfe #singlelivin #imhappy      
135,@nwordbrenden @jccarrasco_ @McDeezys I know the code to the gates at Chardonnay it's really not that hard Brayden   
136,2012 Ravensworth The Grainery Marsanne Viognier Roussanne Chardonnay - Good Food http://t.co/cyTWYh3xgN #wine       
137,@FallanSimone yes ma'am I liked the expensive stuff....but now I strictly drink only champagne and or chardonnay.   
138,Did meet anybody recently ? yes. http://t.co/NuzrTtvKdZ     
139,Ask me a question | http://t.co/7XlMzKFbfD  
140,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
141,This might be a terrible day :/     
142,@Clare_Lawlor92 My mom puts ice cubes in her Chardonnay     
143,RT @Leinyy_Nicole: and this was all inspired by a little Marvin Gaye and Chardonnay..       
144,and this was all inspired by a little Marvin Gaye and Chardonnay..  
145,"So I was just sitting there, mainlining Chardonnay. Trying to remember fun times.   "
146,Marvin Gaye and Chardonnay  
147,@kaitlyndp14 white. can?t pass up some chardonnay.  
148,Espresso and Chardonnay = Puppy Uppers and Doggie Downers   
149,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
150,"RT @HartenbergWine: Ladies, in celebration of Women's Day, join us for a complimentary glass of Chardonnay or Shiraz on Friday, 9 August! h?"
151,"RT @netw3rk: Fast-forward 15 years, Dez, chardonnay in hand, Facebook stalking Brooks at 3AM and crying as Chris sleeps.    "
152,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
153,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
154,"Pardon me, Escalade, marmalade, mama stay And I send 'em where stars'll play And the dude will cop a car today, color pink Chardonnay       "
155,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
156,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
157,@JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay http://t.co/fQAmZ19U4z oh bae u so cute 
158,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
159,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
160,RT @Gentlemenhood: Don't give the right attention to the wrong person.      
161,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
162,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
163,it's a black fly in new Chardonnay. #ironic #life #wine http://t.co/yjMhThUdyk      
164,Bubble bath and Chardonnay with the beastie 
165,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
166,RT @JinkxMonsoon: This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w      
167,This is how Jinkx double fists: chocolate milkshake and a polite glass of Chardonnay. http://t.co/DuD04ylk5w
168,"The matching canap?s for the Yering Station brackets of Chardonnay, Pinot Noir &amp; Shiraz-Viognier @ QT? http://t.co/gNzopQXbl3   "
169,@OfficialAuntieP I had a bad night deciding between chardonnay and sauvignon! @edstanley8 has it sorted. 2snackboxes after training #legend 
170,Guess ill Just Hit the Hay After a Lil Marvin Gaye &amp; Chardonnay Okay Hoooomay.  
171,RT @LindsRocksGreen: Well I can tell by this empty bottle of Chardonnay that it is bed time 
172,"RT @ChamisalVyd: @KFOX_XLDJ-TY 4 the #stainless #chardonnay shout out! We're in the Central COAST, ahem..Our #estate is less than 5 miles ? "
173,"Chardonnay and pineapple juice is absolutely wonderful. Seriously, try it some time."
174,Well I can tell by this empty bottle of Chardonnay that it is bed time      
175,Marvin Gaye and Chardonnay  
176,@BBpremiumpete are you kidding me?? She was the life of the party! #yellow #bbqchipotle #chardonnay #galaxys4       
177,Why did I say yes to these glasses of Chardonnay?   
178,RT @capewinereview: Waterford Estate Single Vineyard Chardonnay 2011 9... http://t.co/yzFSCl4m1D #wine #southafrica #chardonnay #stellenbos?
179,Thought: Is hoppy IPA beer the oaky chardonnay wine of this generation?     
180,@UltimateBGC where's Chardonnay     
181,"I hope this doesn't make me sound too mainstream, but Chardonnay is my favourite type of wine       "
182,I could really go for some Chardonnay Shrimp Pasta from BJ's.       
183,"The Pelorus Brut N/V is Chardonnay predominant, with green apple and red currant fruit and lively acidity. Now in store!    "
184,Drowning my sorrows in a bottle of Chardonnay. #cutecork #elephant #rolltide http://t.co/tQTe5XaWWd 
185,RT @4everCentriQ: @MrKing808 I like the chemistry between Blue and Keira and the friendship between Chardonnay and Tasha ... this is a real?
186,"RT @BIGMuza: When you are going through something hard and wonder where God is, always remember that the teacher is always quiet during a t?"
187,RT @karlalovepink_: The game is my shit Keira and blue are so cute poor Chardonnay tho      
188,RT @capewinereview: Waterford Estate Single Vineyard Chardonnay 2011 9... http://t.co/yzFSCl4m1D #wine #southafrica #chardonnay #stellenbos?
189,"Dinner &amp; Chardonnay, toppedoff with comedy!     "
190,Waterford Estate Single Vineyard Chardonnay 2011 9... http://t.co/yzFSCl4m1D #wine #southafrica #chardonnay #stellenbosch #joburg #kzn      
191,But teacherr i gotta LET ME STOP FOR U THINK IM retar... ? yo who is this? http://t.co/Xxc9FelYBo   
192,The game is my shit Keira and blue are so cute poor Chardonnay tho  
193,@nadaaselim thank you Chardonnay!!! I love you more :)      
194,RT @SmiLlexx: @Mz_Chardonnay I just remembered we had a candle lit dinner last night.. :''''''D     
195,Marvin Gay &amp; Chardonnay 
196,Marvin Gaye and Chardonnay  
197,You remember when the teacher told you to sit down bu... ? no I don't lol. I don't remember anything before the ... http://t.co/4diZVUHTq0  
198,I mean I can't complain about #winewednesday. Its good stuff this Chardonnay.       
199,"@eldridgeestate good news, long may the queen of Chardonnay reign   "
200,Chardonnay for the night I'm set    
201,"Marvin Gaye &amp; Chardonnay, was my shxt, I Use To Play It Before I Step Out .     "
202,Beer makes you fat. I prefer whiskey and Chardonnay #likeaSir       
203,@KatieDaryl How about a turkey sandwich and Chardonnay??????
204,?@rarias_453: Hol up give me that gimme that Marvin Gaye and Chardonnay shit but wait my conversation to complicated this bitch to basic ?  
205,Hol up give me that gimme that Marvin Gaye and Chardonnay shit but wait my conversation to complicated this bitch to basic  
206,RT @michael_lat: CHARDONNAY 
207,@Mz_Chardonnay I just remembered we had a candle lit dinner last night.. :''''''D   
208,So you remember you makin all them realistic beats (c... ? comment on an old picture so I know who you are. lol ... http://t.co/y09xCMeOjK  
209,Big Sean x Roscoe Dash x Marvin Gaye N Chardonnay   
210,Sippin' Chardonnay &amp; star gazing with my boyfriend. #thelife    
211,RT @LunaBasquiat: This was all inspired by a little Marvin Gaye &amp; Chardonnay    
212,This was all inspired by a little Marvin Gaye &amp; Chardonnay      
213,We're at a locals kinda place and here's my grandma ordering Chardonnay at the bar. 
214,Chardonnay Like Hoes Stay In Your Face.     
215,"RT @WineAlignReview: See a review for the Closson Chase Chardonnay 2011, VQA Prince Edward County, Closson Chase Vineyard, Unfiltered http:?"
216,Random thought why doesn't Tasha Mack stay guy free and just stay with Chardonnay for now? #TheGameBET @thegamewriters @TheGameBET  
217,like to eat I like to eat apples &amp; bannanooeess . Lin... ? I don't even remember what I had for breakfast. lol w... http://t.co/cdFo2Inhsz      
218,"RT @imahandyguy: A bottle of Chardonnay, a box of tissues and some late night #TardWeek @netflix movies. http://t.co/Iap6dLUert     "
219,"RT @imahandyguy: A bottle of Chardonnay, a box of tissues and some late night #TardWeek @netflix movies. http://t.co/Iap6dLUert     "
220,"@KFOX_XLDJ-TY 4 the #stainless #chardonnay shout out! We're in the Central COAST, ahem..Our #estate is less than 5 miles from the pacific.  "
221,"RT @imahandyguy: A bottle of Chardonnay, a box of tissues and some late night #TardWeek @netflix movies. http://t.co/Iap6dLUert     "
222,#chardonnay #LycheeMartini #Patron #Sake ...may I point out the fresh cedar wood that the sake is in? http://t.co/vVLkfpmxW9
223,"A bottle of Chardonnay, a box of tissues and some late night #TardWeek @netflix movies. http://t.co/Iap6dLUert      "
224,RT @theleanover: I'm playing this game called MILF Hunt where I walk around with a bottle of Chardonnay until some fine lady asks to join m?
225,"RT @FreeChiill: Y'all remember when Big Sean's Ass &amp; Marvin Gaye &amp; Chardonnay was everywhere? Smh, what were y'all thinking?"
226,"RT @FreeChiill: Y'all remember when Big Sean's Ass &amp; Marvin Gaye &amp; Chardonnay was everywhere? Smh, what were y'all thinking?"
227,"Y'all remember when Big Sean's Ass &amp; Marvin Gaye &amp; Chardonnay was everywhere? Smh, what were y'all thinking?"
228,RT @sinfulcupcakes1: Pear Cupcake with a Chardonnay infused frosting....so heavenly http://t.co/UAj363OV    
229,"A hot bath, a glass of Chardonnay, and pandora is on point  "
230,"RT @jasminehirsch: Word, sister! RT @sarahmchappell: Also, Chardonnay! Seriously. @HirschVineyards 2011 is proof that we all need to drink ?"
231,"#DidYouKnow that #Chardonnay, is the most popular #grape around the world? With over 120,000 hectares of plantation. #WineFact      "
232,"See a review for the Closson Chase Chardonnay 2011, VQA Prince Edward County, Closson Chase Vineyard, Unfiltered http://t.co/2m08LrcXq4     "
233,This bottle of Chardonnay explains my life perfectly http://t.co/D5lG3fIl4E 
