num,tweets
234,"RT @LadiesWhoShoot: It scored 91 points @winecompanion, our @ladieswhoshoot #Chardonnay #aussiewine is now listed @Beveragetrade http://t.c?"
235,I really like Chardonnay. I don't know if its because I'm drunk or what. because its delicious.     
236,Drunk drinking Chardonnay because I'm trying to be classy   
237,Chardonnay sound better than it tastes!! I SWEAR!! NOOO #FUCKERY PLEASE #DontBelieveTheHype 
238,It's to set the mood girl I bought some Marvin and Chardonnay.      
239,?@OhDearOOMF: Cuddling with #oomf right now sounds perfect honestly.?       
240,Chardonnay always gives me mixed signals    
241,@HWifeinTraining well we could make different one's with cool names like a cabernet called #LoveAndHope a Chardonnay called #CandyBling     
242,RT @ChristianB_5: @taylor_woods5 @LynsWeb ... Anal and a 3way... We are going to need more Chardonnay....   
243,RT @ComedyTruth: If I text you all day then you must be doing something right.      
244,People that fall asleep on me&lt;&lt;&lt;&lt;&lt; #PetPeeve 
245,@taylor_woods5 @LynsWeb ... Anal and a 3way... We are going to need more Chardonnay....     
246,Just to set the mood he put some Marvin Gaye and Chardonnay 
247,RT @xiuminnesota: eating xiumin's ass with a side of caviar and some chardonnay. yum ;)     
248,2001 bottle of Chardonnay. #classy  
249,RT @Contract_cKilla: ?@_FuckTheHype_: Anytime I listen to Marvin Gaye and Chardonnay or She Will.. I Think Of Michael?sap ass       
250,eating xiumin's ass with a side of caviar and some chardonnay. yum ;)       
251,What's on your dinner plate tonight? - Try Apricot chicken with Esona Chardonnay 2011. http://t.co/7P3hw4PEY8       
252,RT @Contract_cKilla: ?@_FuckTheHype_: Anytime I listen to Marvin Gaye and Chardonnay or She Will.. I Think Of Michael? weed and pizza make ?
253,?@_FuckTheHype_: Anytime I listen to Marvin Gaye and Chardonnay or She Will.. I Think Of Michael? weed and pizza make me think of him bread2
254,Roomie: ?Lady Cawcaw aka caca? I spit my Chardonnay out     
255,RT @NuttelIa: who else is laying down on Twitter &amp; Instagram just scrolling...  
256,?@_FuckTheHype_: Anytime I listen to Marvin Gaye and Chardonnay or She Will.. I Think Of Michael?sap ass    
257,It's wine o'clock and we are enjoying a lovely glass of our Chairman's Chardonnay - Cheers Karl! #WineSelectors http://t.co/UErPLGvxZD      
258,Anytime I listen to Marvin Gaye and Chardonnay or She Will.. I Think Of Michael     
259,RT @NuttelIa: #IWontDateYouBecause you flirt with everything that has a pulse       
260,A little Marvin Gaye &amp; Chardonnay..     
261,?@typgirlprobzz: #confessyourunpopularopinion I don't watch Pretty Little Liars.?   
262,Ine like how twitter jail me when I was talking bout Chardonnay -.- -Mia    
263,Lol somebody is a little tipsy off of this wine lol @haitainbonita #tipsy #chardonnay #wine #bestie? http://t.co/rtzuWmdkF2 
264,"@JamesTheWineGuy you seem to taste several wines, you should check out 2011 Portal Del Alto Reserva Del Autor Chardonnay. Very nice. #chile "
265,"Yellow Tail Chardonnay, Joel? Seriously? I'm so disappointed in you, @joelmchale. #TheSoup #GetGlue http://t.co/s1GiYpUagD  "
266,Chardonnay dreams tonight   
267,"While I smoke, shorty sip chardonnay"
268,Chardonnay is gooood
269,"RT @JustChill_Cuh: Disney channel make bitches feel like they can sing, rap, dance &amp; cook!      "
270,Im sittin up hea watchin kim possible       
271,#Wine list dilemma!! Looking for a great #oaked #chardonnay to serve by the glass!!! Any suggestions?       
272,@Sipp_ChardonNAY right cool 
273,What dat nigga Big Sean say.. we can do it off this Marvin Gaye and Chardonnay      
274,RT @__QveenM: Lmfaoo yall is a ass if yall think Chardonnay is a virgin LIVEEEEE    
275,@ThatOG_Recce: @Sipp_ChardonNAY you good??yes. I'm fine.    
276,Mz.Chardonnay | BubbleShake http://t.co/ODWgM2cIr8  
277,Mz.Chardonnay | BubbleShake http://t.co/6nrj7VhZNc  
278,I tasted Sterling Vineyards Vintner's Collection Chardonnay 2011 and rated it 89/100 http://t.co/ysUtZipbLR 
279,"@__QveenM kml beii chardonnay, her mommy andddd her sister is tote lone dick at the same damn time  "
280,@__QveenM: Lmfaoo yall is a ass if yall think Chardonnay is a virgin MAN WAIT x________x LMAOO but forreal doe      
281,RT @jacytopps: I knew that $4 would have been better spent on a bottle of Trader Joe's Chardonnay #powerball
282,Lmfaoo yall is a ass if yall think Chardonnay is a virgin   
283,I knew that $4 would have been better spent on a bottle of Trader Joe's Chardonnay #powerball       
284,I reviewed Sterling Vineyards Vintner's Collection Chardonnay 2011 and rated it 89/100 http://t.co/ysUtZipbLR       
285,LMFAOOOOOOOOOOOOOO when w me &amp; trae was in the movies &amp; saw Chardonnay &gt; 
286,RT @Atreaeu_: I remember when Aniyah ask me if I is one of the boys that had sex with Chardonnay she whispering in the Movie I shout NO !   
287,RT @StephenBalme: Woodlands Chardonnay the best value outside chablis       
288,I remember when Aniyah ask me if I is one of the boys that had sex with Chardonnay she whispering in the Movie I shout NO ! 
289,Vibin wit my Chardonnay and my DVR  
290,You and Tamsin sitting in Lauren's apartment sharing a glass of chardonnay. It was champagne! Dude. Much worse. And a kiss...       
291,Quan be like gatormilk dh lol ? ctfuuu outta line. meow dh http://t.co/P6nxV81a2Q   
292,"Chardonnay bring her mommy for me, oops     "
293,Discovered Sterling Vineyards Vintner's Collection Chardonnay 2011 via @NatalieMacLean http://t.co/H6wOVzpojr       
294,Gave @HaitianBonita a glass of Chardonnay lol her ass gone say I'm feeling groovy. Lol      
295,@Sipp_ChardonNAY you good?? 
296,@Sipp_ChardonNAY on your self asking questions      
297,No one liked Chardonnay in Nca bey. :/      
298,RT @_destinyl0ve: Me and chardonnay had problems from.NCA time      
299,@ThatOG_Recce but what I Snitch about?      
300,Me and chardonnay had problems from.NCA time
301,@__QveenM lollll beii chardonnay is a lil hoe beii. she is suck dick i'm convinced  
302,last fucking tear I'm shedding!!!   
303,Who is Chardonnay o___o ?   
304,"RT @_devinesays: LMFAOO! Chardonnay have a mind to call someone goony, but she is be paying boys to go with her :| . #SADLIFE       "
305,Chardonnay? she's a facking bad gyal.       
306,RT @AniyahQuality: people know chardonnay eh?       
307,"Chardonnay bad tho, &amp; want call people goony    "
308,@MrKing808 I like the chemistry between Blue and Keira and the friendship between Chardonnay and Tasha ... this is a really funny season tho
309,people know chardonnay eh?  
310,"RT @autunae_: @_devinesays: LMFAOO! Chardonnay have a mind to call someone goony, but she is be paying boys to go with her :| . #SADLIFE ?  "
311,"@_devinesays: LMFAOO! Chardonnay have a mind to call someone goony, but she is be paying boys to go with her :| . #SADLIFE LMAOOO x_____x   "
312,@__QveenM x____x big lip chardonnay ?       
313,"RT @_devinesays: LMFAOO! Chardonnay have a mind to call someone goony, but she is be paying boys to go with her :| . #SADLIFE       "
314,"LMFAOO! Chardonnay have a mind to call someone goony, but she is be paying boys to go with her :| . #SADLIFE"
315,Added a new video: Take Me Away - Chardonnay ft Cyclone J http://t.co/vperBMgTjN http://t.co/kY5oqiS8oN     
316,Added a new video: Take Me Away - Chardonnay ft Cyclone J http://t.co/vperBMgTjN #video     
317,Posted a new song: Take Me Away - Chardonnay ft Cyclone J http://t.co/599r31IvC7 http://t.co/foeiuPhbSQ     
318,Posted a new song: Take Me Away - Chardonnay ft Cyclone J http://t.co/599r31IvC7 #music     
319,Kim possible is on  
320,@_DeepWithin__ @__QveenM chardonnay from stm?       
321,Chardonnay know my bbs      
322,@__QveenM Who is Chardonnay ?       
323,RT @theleanover: I'm playing this game called MILF Hunt where I walk around with a bottle of Chardonnay until some fine lady asks to join m?
324,RT @theleanover: I'm playing this game called MILF Hunt where I walk around with a bottle of Chardonnay until some fine lady asks to join m?
325,"Chardonnay have the audacity to call me goony, well fuck.   "
326,Yeah we go together ?@ButimNeNe: @AlluringMisfit I had Chardonnay?  
327,"Just bottled, unlabelled, the maiden vintage of our Hattersley Family Reserve Chardonnay. The sexiest? http://t.co/gVsv1At7Hg       "
328,"Chardonnay, Moscato, And Chenin Blanc.... Biru's Doin That Winee Thang!! #DontTripp "
329,i need to get off. and look at porn- i'm feeling kind of agitated and restless...or maybe it's just the chardonnay talking--it's complicated
330,@AlluringMisfit I had Chardonnay    
331,Right now on WTSO: Michel-Schlumberger 2012 'Bienvenue' Chardonnay Dry Creek Valley 92 rating and 50% off! http://t.co/AlT5WWWrIx   
332,@theleanover switch the Chardonnay for Franzia      
333,I'm playing this game called MILF Hunt where I walk around with a bottle of Chardonnay until some fine lady asks to join me.
334,This Chardonnay is reacting in my system    
335,this chardonnay got ya girl feelin some type a way..........
336,@80sMomKara Um...my bedtime snack was Chardonnay and Ben &amp; Jerry's. Maybe we can be blood sugar buddies.
337,Yup goodbye beautiful bottle of 2007 Stonestreet ?Broken Road? Chardonnay you will be missed
338,I will tho wen u become my girl ? no. http://t.co/prrlqIyudr
339,Do you ever think about being with a girl ? ? every girl has before. http://t.co/lhxNezh33f 
340,"Nothing screams boring like, I'll have the Chardonnay. #confessyourunpopularopinion "
341,RT @reelsistas: RT @prettyjoyful08: Chardonnay&gt; Moscato #ConfessYourUnpopluarOpinion     
342,You can sip chardonnay ima have myself a brew.      
343,RT @sarah_spellman: @TheFeeneyCall and Chardonnay   
344,@TheFeeneyCall and Chardonnay       
345,RT @prettyjoyful08: Chardonnay&gt; Moscato #ConfessYourUnpopluarOpinion     
346,"Tilapia, sushi and Chardonnay thanks Chef @_nfoley  "
347,Still jam out to Marvin Gaye and Chardonnay like it's the first time I've heard it every single time.       
348,"Pinky up, a glass of chardonnay...  "
349,"@kelseyleekeller that was what inspired me!! haha whatever, settling for Chardonnay (;      "
350,I wanna fuck u tf man ? lol http://t.co/EEfuvUT43p  
351,How's that 3 day game yu playing going? ? it's chilling for right now. http://t.co/Ys1dnXkcuL       
352,I like a simple Chardonnay  
353,Chardonnay celebratin!      
354,Oh! Chardonnay ain't playin! #TheGameBET #GetGlue http://t.co/6hTUQZQzrt    
355,"Pretty ass hoes in my robe wearing lingerie, bout to make a scene puffing green sipping Chardonnay! "
356,Chardonnay wants 2 get butt implants
357,Chardonnay&gt; Moscato #ConfessYourUnpopluarOpinion 
358,@WholeFoodsNorCA ha! The $3 Chardonnay was for the chicken stew but had some chilled Sauvignon Blanc to partake in #WineWednesday   
359,Then i accidentally broke a full bottle of my grandparents Chardonnay..     
360,"RT @donkortez: Baby, you?re a firework! Happy Vicky Day, let?s have a glass of Chardonnay!  "
361,magical white wine chardonnay...it's reading/brain food...all you need is a few sips...and your world just fizzles away--concentrate reading
362,RT @pilliodrecords: @TheNPA 2007 Salinia Chardonnay off the charts good! Whites coming out of this cellar are on the next level. http://t.c?
363,RT @Dyl_Tha_Thryll: Marvin Gaye and Chardonnay      
364,Marvin Gaye and Chardonnay  
365,RT @IAmTiana_: What are your favorite beverages? ? Sprite &amp; Chardonnay I love wine I've been called an alcoholic numerous times. http://t.c?    
366,Always a favorite! From central California I'm having some @ChamisalVyd stainless chardonnay. Cool video: http://t.co/1WuUqORKJY    
367,What are your favorite beverages? ? Sprite &amp; Chardonnay I love wine I've been called an alcoholic numerous times. http://t.co/TXutk3MfuD
368,Nighty night twitterlings   
369,@mfoho naming mind chard short for Chardonnay       
370,"#fourseasons my 40th poolside with my special gals, pink roses,crab cakes, chardonnay, and cotton candy! Heaven! http://t.co/gCHK3j7A5n     "
371,"Hello Chardonnay, did you not get the memo ? #itsstillwinter @DeBortoliWines #huntervalley http://t.co/SIZ1IzrEKm   "
372,"RT @shawty_bee: Relationships also ties in with maturity. If you're not mature enough to respect certain things, then it'll never work. #js "
373,@LRoiJetson shittt so gotdamn gooood
374,.i need a few sips of white wine chardonnay...that's all i literally need. i get buzzed from only like 1/7'th of a glass of white wine.-=-
375,RT @factsonfemales: i just want a cute boy that lets me wear his clothes and fall asleep on his chest i have earned this shit by now where ?
376,Really nice Chardonnay. Dug it. http://t.co/vro4hZY73o      
377,@ASSNOTITTIES fr tho! &amp; then he gone tell Chardonnay who she can't hang out with?? Gtfoh!       
378,I just want a glass of wine that isn't DRY. LAY OFF THE CHARDONNAY MA       
379,This was all inspired by ah lil Marvin Gaye and Chardonnay  
380,As Canadian of a dinner as it gets #kraftdinner and @waynegretzky Chardonnay http://t.co/7Li68si2QU 
381,@TheNPA 2007 Salinia Chardonnay off the charts good! Whites coming out of this cellar are on the next level. http://t.co/29Y4JI6Lo0 
382,@ASSNOTITTIES did u see how Chardonnay put Tasha &amp; Jason in they place  
383,"Jk, just chardonnay "
384,Chardonnay and Pretty Little Liars with my best @c_schauble 
385,Marvin Gaye and Chardonnay  
386,?@Stand__Grand: @kathleen_brock but....but...he hates Marvin and Chardonnay ? Fuck your Marvin and Chardonnay       
387,U swear u cute ? I swear I'm not. http://t.co/V4xxGXV2Oc    
388,@kathleen_brock but....but...he hates Marvin and Chardonnay 
389,Pretty ass hoes in my room wearing lingerie about to make a swing puffing green sipping Chardonnay  
390,"?@JDubbbbbbs: #confessyourunpopularopinion I HATE Marvin &amp; Chardonnay? now its 0. That's my favorite song. But hey, your opinion, not mine.     "
391,I could just stay here forever . #beach #beachliving #beachhouse #family #chardonnay #vacation? http://t.co/NrrCOfu0bH      
392,#confessyourunpopularopinion I HATE Marvin &amp; Chardonnay 
393,Casually downing leftover Barefoot Chardonnay behind the Clam Bake dumpster w/ @KimmyPostler #hadtohappen   
394,#confessyourunpopularopinion @thegamebet is nothing without Chardonnay and Jason Pitts #Chardonnay #JasonPitts...the rest are quite boring  
395,Mrs damone made a lovely cold past salad for dinner. Really hit the spot on a hot day. She also had a nice Chardonnay chilled. It was nice  
396,#Chelseahandler #chardonnay I should be sleeping    
397,#concerts and #chardonnay http://t.co/IM6YmRH2xH    
398,@_fuckyouLA I see. *sips Chardonnay*
399,I love Chardonnay. That is all      
400,This glass of chardonnay is everything right now    
401,Marvin gay and Chardonnay   
402,"RT @LadiesWhoShoot: It scored 91 points @winecompanion, our @ladieswhoshoot #Chardonnay #aussiewine is now listed @Beveragetrade http://t.c?"
403,Lol Jenny is tipsy of chardonnay    
404,?@Tanner_Patsko40: Little Marvin Gaye a Chardonnay? the key to my heart     
405,@atrueblood5 Tonight is a lovely white chardonnay with crisp apple notes and hints of vanilla #wineTMI      
406,Popcorn and chardonnay?? I'd rather have riesling...I think I'ma go get some.       
407,"RT @yupNAILEDIT: I don't want to get you drunk, but, ah, that's a very fine Chardonnay you're not drinking. "
408,Little Marvin Gaye a Chardonnay     
409,@UltimateBGC @ChipotleTwins this is Chardonnay http://t.co/TL5o9hFG8t       
410,"@Friscokid49 I tend to prefer P-Fume for their minerality to P-Fuisse, although like chardonnay as well.    "
411,"It scored 91 points @winecompanion, our @ladieswhoshoot #Chardonnay #aussiewine is now listed @Beveragetrade http://t.co/e19KxXpZOV "
412,"I don't want to get you drunk, but, ah, that's a very fine Chardonnay you're not drinking.  "
413,@VVLovee haha Marvin Gaye and Chardonnay? Lol I've really sat down and drank a glass of wine.       
414,Seriously good Chardonnay. Sandhi Rita's Crown. Come try a glass. http://t.co/FA2NQANP89    
415,Perle 06 DOC Trento DOC 100% Chardonnay @Cosmopolitan_LV @ScarpettaLV @Ferrari Wine Dinner @LVFNB @thedailymeal @VegasGiant @conantnyc      
416,Perle 06 DOC Trento DOC 100% Chardonnay @Cosmopolitan_LV @ScarpettaLV @Ferrari Wine Dinner @LVFNB @thedailymeal @VegasGiant @conantnyc      
417,Drink Chardonnay n ima have myself a brew ima country ass nigga baby u kno how I do 
418,@ElGatoBlancoooo you don't like wine? Chardonnay is my shit !       
419,@UltimateBGC @ChipotleTwins where going to rename bubbles Chardonnay
420,RT @ChipotleTwins: @Keith_pettway Chardonnay Jenkins ;      
421,Old Dutch White Cheddar popcorn and Chardonnay = priceless!!!!      
422,@Keith_pettway Chardonnay Jenkins ; 
423,Rose 60% Pinot Noir 40% Chardonnay @Cosmopolitan_LV @ScarpettaLV @Ferrari Wine Dinner @LVFNB @thedailymeal @VegasGiant @conantnyc   
424,Rose 60% Pinot Noir 40% Chardonnay @Cosmopolitan_LV @ScarpettaLV @Ferrari Wine Dinner @LVFNB @thedailymeal @VegasGiant @conantnyc   
425,Bougie nigga ?@KillaKal080: Drinking Chardonnay for the first time at this wine tasting?    
426,Drinking Chardonnay for the first time at this wine tasting 
427,RT @MiTae_: Big sean x Marvin and chardonnay
428,Yes i know im baby faced just let me buy this chardonnay gottt damn 
429,I'm glad brandy isn't on one of these shows. #chardonnay would probably come out! #R&amp;BDivasLA   
430,Big sean x Marvin and chardonnay    
431,"@monica If Chardonnay had a frequent drinker program, you would be a gold member :) "
432,"Cooking fish tacos, drinking Chardonnay and listening to a podcast...this cannot be healthy."
433,@PackAustin Marvin Gaye and Chardonnay      
434,In the vineyards @stannescrossing Estate Chardonnay #vineyard #grapes http://t.co/jGYE9N5MjV
435,Marvin &amp; chardonnay - Big Sean  
436,Enjoying a lovely glass of #chardonnay from @ClosduBois on the deck!! #winewednesday #Summer
437,"RT @CulminaWinery: Cheers! RT @rickwine Aug 23 Release @CulminaWinery A rose, Chardonnay and Bordeaux-style red. All fantastic. #bcwine htt?"
438,@Joshua_Ornelas you are a love!!!! And just encase you are serious... Chardonnay and Cabernet Sauvignon ;)  
439,An important post-work refreshment dilemma: cold-brew coffee or chilled chardonnay?! WWGD @Goop @GwynethPaltrow     
440,Mainlining chardonnay in San Diego airport - ambiance of a municipal bus depot #glamouroftravel     
441,Naming my firstborn daughter Chardonnay     
442,"Bring me some chocolate, Chardonnay, and uhh chocolate. Cool.       "
443,This is ugly ? oh ardd lol http://t.co/ObLpgoTziu   
444,"I don't want to get you drunk, but, ah, that's a very fine Chardonnay you're not drinking.  "
445,"RT @RudeQuotations: During school: What day is it? Monday February 10th, 2013 11:58 Eastern Standard time. Summer: What day is it?? "
446,"RT @Mr_MKN: @AshBoo84 I don't remember, I think it was a Chardonnay. || If it was Sutter Home, I understand "
447,#whathappenedto5 joe must have had a say in the numbers post Chardonnay.    
448,Pork w peach salsa &amp; @KJWines 2011 Reserve Chardonnay from @winechateau http://t.co/bVW3HyVrh1 #goodbetterbestfood #grill       
449,How much Chardonnay is too much Chardonnay? The limit does not exist.       
450,A little Marvin Gaye and Chardonnay 
451,Our #areyougame #Chardonnay now listed on BTN http://t.co/nN51hh3Pwd via @Beveragetrade #aussiewine in the USA.     
452,RT @LiLdavid29: I take my charger EVERYWHERE! School Library Beach Mall Park church hospital Shit you never know wher?      
453,#cheezits #chardonnay #yummm
454,RT @xBitterSweet_: Money Is The Root Of All Evil.   
455,"@AshBoo84 I don't remember, I think it was a Chardonnay.    "
456,"Sure, this Chardonnay and ginger ale mix very well, but what doesn't these days?    "
457,"Wednesday: two glasses of Chardonnay. And criss-cut fries. Great dinner by @birdfeeder. Way to go, Wednesday! Now looking at you Thursday :P"
458,I should have worked out today. I think I'll drink chardonnay instead. #SorryNotSorry       
459,"Man I just went in Walmart for some toothpaste l left out with an ab roller, weighted jump rope and a bottle of Chardonnay smh      "
460,My mom says she doesn?t like Chardonnay. From this scientific evidence I can conclude I am definitely not her child 
461,RT @Cellar_Sisters: Very nice coverage of #i4c2013 by @mgodello http://t.co/jo66yD7Jh7 @coolchardonnay 72 of 120? samples...#NotBad 
462,Happy #WineWednesday! Tonight's #WineTasting: Rocca Ventosa Chardonnay 2007 http://t.co/1sJ7Y0x4xi  
463,"when @StephaneMukunzi wants to name his kids chardonnay, pinot grigio, bordeaux and champagne #alcoholicmuch #finetaste     "
464,You like your freckles? ? not really http://t.co/NoiWyy4ztV 
465,If I was babe man you already snow ? lol. this ugly? http://t.co/X1Id0qtmw2 
466,Well fuck you then dh ? wait. what? http://t.co/4Nx4Iw6bX7  
467,I heard you fucked with alot of niggas in Elverson..? ? only 2 .and they were not even close to bros http://t.co/EfTaHOuieJ 
468,@FreeDick4Sale let me finish this Chardonnay i bought today &amp; i will. lol.      
469,When I go to wendys I get cashiers like frank john or martha but we got to ralleys we got chardonnay jabari and aquafina at the drive thru..
470,"RT @cliffordbrown3: I love the fruit, minerals and citrus on the Chardonnay with no oak or buttery notes weighing it down http://t.co/pU8Mv?"
471,RT @sizebriup: ?@FreeDick4Sale: Crown Royal is better then Hennessy #UnpopularOpinion? Chardonnay better than moscato.      
472,But we all know niggas think thats code word for i wanna fuck lol   
473,I just wanna cuddle 
474,?@FreeDick4Sale: Crown Royal is better then Hennessy #UnpopularOpinion? Chardonnay better than moscato.     
475,Had a great day roaming Rohnert Park and then wine tasting at Coppola. That Chardonnay tho #coppola #winetasting    
476,Sippin on Chardonnay on the way to opera    
477,"RT @cliffordbrown3: While we're waiting, I'm liking the Naked Chardonnay, nice and crisp http://t.co/pU8MvgGEWK     "
478,"If there's one person's house I can show up to in my pajamas with Chardonnay and sliced mangoes, it's @kaiaplaca. #BeenTooLong      "
479,"Word, sister! RT @sarahmchappell: Also, Chardonnay! Seriously. @HirschVineyards 2011 is proof that we all need to drink more Cali Chard.    "
480,"CHARDONNAY,  "
481,Conn Creek Angels Chardonnay 2009 Regular Price $17.99 ... SALE Price $7.99 http://t.co/0gxH6JHujY  
482,Follow @_Chardonnay_ asap   
483,"@VRWine1 In summer, is it acceptable to pair Triomphe Chardonnay with BBQ'd smokies? Cuz that's what I'm doing. Delicious!  "
484,"@epicurious #GoToDrink for summer:Got 3: Chardonnay, vodka/tea, or flying wedge - vodka, oj and squirt.     "
485,?@qtpie143: @jennybyrnes yeaaaa drink more? Ummmmm yes. Chardonnay: the vodka of our 30's.  
486,?@pacsexy: Marvin Gaye &amp; Chardonnay&gt;&gt;&gt;? talk about a throwback...      
487,A dancer said her name was Chardonnay but she looked like her name was koolaid. She looked cheap #sueme     
488,Check out this wine from Luigi Bosca. I'm giving it 3.0 of 5 stars with the Vivino app: http://t.co/qtK8ZW7DAh      
489,Chardonnay yes that's what I want   
490,Marvin gaye and chardonnay  
491,RT @nikkaaayym: Daaaang there's an older lady here getting her nails did too with Chardonnay in her cup.    
492,She's getting another glass of chardonnay!  
493,speaking of.....like 2 glasses of chardonnay and a superbly rolled fatty would be so clutch right now       
494,RT @PerthWineEn: @CastelliEstate Nice Chardonnay from pemberton way. On a nice roll with enjoyable wines. http://t.co/K5oPP4xidl    
495,"If you are in the area stop by Clark's and try our Wine of the Month, Zaca Mesa Chardonnay. Tropical and... http://t.co/15rYiSnCn1  "
496,It's a black fly in your Chardonnay.
497,This was all inspired by a little Marvin Gaye and Chardonnay
498,@DrunkInaGarten Goldfish and Chardonnay - definitely #FOOLPROOF     
499,@Sipp_ChardonNAY on ask     
500,this was all inspired by a little Marvin Gaye and Chardonnay
501,RT @JanuaryJames: I am full of beauty and grace and chardonnay and I just fell off the porch into my mom's rose bushes.     
